SectionIndex,CourseIndex,CourseName,Category,Keyword,Delivery,Location,FormatedStartDate,FormatedEndDate,StartDate,EndDate,Credits,Cost,Price,FormatedCost,Teachers,Teachers2,AvailableForRegistration,CapAvailable,Cap,Enrolled,MeetingTimeDisplay,PublicNotes,DirectUrl,RegistrationPageUrl,RegistrationUrl,SourceUrl,Description
3571,1254,"Implementing MOUD: Pain Management, Opioid Use, and Addiction in Alaska","Health and Behavioral Health",,On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Bekah Meyer, Dustin Muse, Aaron Walbrecher","Meyer, Bekah; Muse, Dustin; Walbrecher, Aaron",true,9971,9999,0,,"This self-paced online training equips healthcare providers with comprehensive, evidence-based knowledge and skills to deliver compassionate, inclusive care for individuals with Opioid Use Disorder (OUD) while effectively managing related pain. The course covers opioid pharmacology, pain management principles, Medications for Opioid Use Disorder (MOUD), ethical care, stigma reduction, and coordinated recovery support through interactive lessons featuring clinical scenarios, knowledge checks, and reflective prompts.",https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3571,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3571,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Part 1 of 3 with a focus on MOUD"
3785,1297,"Presentation and Management of Pediatric Acute-Onset Neuropsychiatric Syndrome (PANS)","Health and Behavioral Health",,On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3785,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3785,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"CE Available; learn about PANDAS and PANS"
1315,660,"A Narrow Window of Opportunity: Diagnosis and Management of Rheumatoid Arthritis in Underserved Populations","Health and Behavioral Health","RA, Arthritis, Rheumatoid, CME, Continuing Education, On Demand",,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1315,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1315,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Education and Resources for Primary Care Physicians"
4538,1399,"ACFTA Live Sessions 2026 - August (dates TBD) (Remote via Zoom)","Health and Behavioral Health","ACFTA, Forensic, Alaska","Live / Online",*Online,Ongoing,Ongoing,,,0,75,,$75.00,"Angelia Trujillo","Trujillo, Angelia",true,24,24,0,,"This registration is for the live session. The online session (Part 1) must be complete at least 2 days prior to the live session. This course is in August 2026 (final dates TBD), from 8am-5pm.",https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4538,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4538,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Learn trauma informed forensic evidence collection."
5,5,"Addiction Technology Transfer Center Network","Health and Behavioral Health","addiction, opioids, CME",On-Demand,,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,8921,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=5,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=5,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Courses for addictions treatment and recovery services."
189,151,"Addressing COVID-19 Vaccine Hesitancy: Pregnant Individuals & Other Vulnerable Populations","Health and Behavioral Health","COVID-19, Vaccine",On-Demand,,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=189,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=189,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Addressing Vaccine Hesitancy in Vulnerable Populations"
4076,1357,"Addressing Substance Use in Rural Alaska","Health and Behavioral Health","Substance Use, Rural, Alaska, Continuing Education, CE",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Katy Wright, Bekah Meyer, Dustin Muse, Aaron Walbrecher","Wright, Katy; Meyer, Bekah; Muse, Dustin; Walbrecher, Aaron",true,9961,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4076,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4076,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Asynchronous training focused on rural Alaska. CE available"
3717,1284,"AHHA - OB Care in the Emergency Department: How the ED Nurse Can “Deliver”","Health and Behavioral Health",,On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3717,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3717,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"AHHA On-demand training. CEUs available!"
3716,1283,"AHHA - Pediatric Assessment and Emergencies","Health and Behavioral Health",,On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3716,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3716,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"AHHA Self-Paced Modules. CEUs available!"
1322,666,"Alaska Commission for Behavioral Health Certification - Curated Resource List","Health and Behavioral Health","Certification, CE, Mental Health, Resources, Webinars","Live / Online",*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1322,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1322,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"A curated list from the Alaska Commission for Behavioral Health"
185,149,"Alaska Mandatory Child Abuse Reporter Training","Health and Behavioral Health","Alaska, OCS, Mandated Reporter",On-Demand,,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9998,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=185,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=185,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Mandated Reporter Training from Alaska OCS"
1367,692,"Alaska Medical Library","Community Education and Personal Enrichment","Library, Support, Community, Research",,"*Online - Hybrid",Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1367,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1367,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"The Alaska Medical Library stands by to support you!"
4305,1416,"Alaska Medication for Addiction Treatment Guide 3rd Edition Training Modules","Health and Behavioral Health","MAT, ECHO, AK",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied, Dustin Muse","Varied, Instructor; Muse, Dustin",true,9989,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4305,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4305,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Earn CEUs in this on-demand training focused on MAT!"
1082,550,"Alaska Peer Specialist Training and Support","Health and Behavioral Health","Peer, Support, Mental Health",Hybrid,"*Online - Hybrid",Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1082,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1082,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Earn CEU's and certifications as a Peer Support Specialist"
1334,674,"Alaska Pharmacy Association - Home Study CE","Health and Behavioral Health","Pharmacy, Continuing Education, CE, Alaska",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,30,30,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1334,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1334,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"The APA has resources to help you obtain your pharmacy CEs!"
35,36,"Alaska Primary Care Association Community Health Worker ECHO","Health and Behavioral Health",,"Live / Online",,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9998,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=35,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=35,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"CHW ECHO last Tuesday of the month 4-5pm"
30,24,"Alaska Tribal Perspective on COVID-19 Vaccination Efforts","Health and Behavioral Health","vaccine, Alaska Native, continuing education credits, Alaska",On-Demand,,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9996,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=30,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=30,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Successful strategies for COVID-19 vaccine distribution in AK."
3800,1307,"Alaskan Mobile Crisis Responder: Essential Skills and Strategies for Challenging Conditions","Health and Behavioral Health",,On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Katy Wright, Bekah Meyer, Dustin Muse, Aaron Walbrecher","Wright, Katy; Meyer, Bekah; Muse, Dustin; Walbrecher, Aaron",true,9924,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3800,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3800,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Mobile Crisis Response Training: Online CEs Available!"
1333,673,"American Dental Association - Continuing Education Learning Platform","Health and Behavioral Health","Dental, ADA, CE, Continuing Education",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1333,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1333,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"The ADA supports CE with many low-or-no cost CE options!"
1310,657,"American Nurses Credentialing Center - GeroNursePrep","Health and Behavioral Health","Nursing, CE, Geriatric, Credentials",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1310,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1310,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Become board certified in Gerontological Nursing. 30 ANCC hours"
8,8,"American Society of Addiction Medicine (ASAM) E-Learning Center","Health and Behavioral Health","addiction, opioids, CME",,,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=8,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=8,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"This is the portal for all of ASAM's educational offerings."
4038,1343,"An Introduction to Academic Detailing","Health and Behavioral Health","MOUD, Continuing Education, Academic Detailing",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Bekah Meyer, Dustin Muse, Aaron Walbrecher","Meyer, Bekah; Muse, Dustin; Walbrecher, Aaron",true,9991,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4038,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4038,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"An introduction to Academic Detailing. CEs available"
963,530,"ANTHC Presents: AK ID ECHO: HCV, HIV, PrEP and common STIs","Health and Behavioral Health","ANTHC,ECHO,STI,STD,HCV,HIV","Live / Online",*Online,Ongoing,Ongoing,,,0,,,,NA,"TBD, TBD",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=963,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=963,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"ANTHC's ECHO Series focusing on prevention of STIs"
966,531,"ANTHC Presents: LiverConnect ECHO","Health and Behavioral Health","Liver Disease, Liver, ECHO",,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=966,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=966,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Discuss holistics, best practices, and panel discussions"
3067,1131,"APCA Presents: No-Cost Employer Opportunities in APCA Workforce Training Program","Health and Behavioral Health",,On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3067,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=3067,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Learn to develop and grow your workforce!"
775,430,"Building Vaccine Confidence in Alaska","Health and Behavioral Health","Vaccine, Confidence, Public Health, Continuing Education",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Dustin Muse, Jennifer Meyer","Muse, Dustin; Meyer, Jennifer",true,9834,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=775,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=775,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Presented by UAA: Building Vaccine Confidence in Alaska"
4498,1377,"CALS 2026 - MD/DO/PA/NP - October 2026","Health and Behavioral Health","CALS, Comprehensive","Live / In-Person",,Ongoing,Ongoing,,,0,1650,,"$1,650.00","Dustin Muse, Charles Wengenroth","Muse, Dustin; Wengenroth, Charles",true,16,18,0,,"This is the registration for MD/DO/PA/NPs.",https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4498,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4498,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Register for CALS Training, January 23-25, 2026"
4499,1377,"CALS 2026 - RN/Paramedic - October 2026","Health and Behavioral Health","CALS, Comprehensive","Live / In-Person",,Ongoing,Ongoing,,,0,1200,,"$1,200.00","Dustin Muse, Charles Wengenroth","Muse, Dustin; Wengenroth, Charles",false,4,6,0,,"This is the registration for RN/Paramedics.",https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4499,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=4499,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Register for CALS Training, January 23-25, 2026"
1224,607,"Center for Human Development Presents: Project ECHO","Health and Behavioral Health","ECHO, Learning, Community","Live / Online",*Online,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,9999,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1224,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1224,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Participate in CHD's wealth of ECHOs, crossing various topics!"
22,21,"Chronic Pain Core Curriculum - PCSS","Health and Behavioral Health",,,,Ongoing,Ongoing,,,0,,,,"Instructor Varied","Varied, Instructor",false,29,30,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=22,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=22,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Treating chronic pain with evidence based prescribing curriculu"
1134,561,"Cultural Foundations for Healthcare Providers in Alaska","Health and Behavioral Health","Alaska, Culture, Foundations, Alaska Native, On-Demand",On-Demand,*Online,Ongoing,Ongoing,,,0,,,,"Katy Wright, Dustin Muse","Wright, Katy; Muse, Dustin",true,9749,9999,0,,,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1134,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3&FilterSectionIndex=1134,https://continuingstudies.alaska.edu/Registration.aspx?AffiliateID=6Q68Q3,"Cultural Foundations in AK for Healthcare providers & students"
